<e lm="1">        <i>1</i><par n="??????????"/></e>
<e lm="10">        <i>10</i><par n="??????????"/></e>
<e lm="100">        <i>100</i><par n="??????????"/></e>
<e lm="1000">        <i>1000</i><par n="??????????"/></e>
<e lm="10000">        <i>10000</i><par n="??????????"/></e>
<e lm="100000">        <i>100000</i><par n="??????????"/></e>
<e lm="1000000">        <i>1000000</i><par n="??????????"/></e>
<e lm="10000000">        <i>10000000</i><par n="??????????"/></e>
<e lm="100000000">        <i>100000000</i><par n="??????????"/></e>
<e lm="1000000000">        <i>1000000000</i><par n="??????????"/></e>
<e lm="10000000000">        <i>10000000000</i><par n="??????????"/></e>
<e lm="100000000000">        <i>100000000000</i><par n="??????????"/></e>
<e lm="1000000000000">        <i>1000000000000</i><par n="??????????"/></e>
<e lm="11">        <i>11</i><par n="??????????"/></e>
<e lm="12">        <i>12</i><par n="??????????"/></e>
<e lm="13">        <i>13</i><par n="??????????"/></e>
<e lm="14">        <i>14</i><par n="??????????"/></e>
<e lm="15">        <i>15</i><par n="??????????"/></e>
<e lm="16">        <i>16</i><par n="??????????"/></e>
<e lm="17">        <i>17</i><par n="??????????"/></e>
<e lm="18">        <i>18</i><par n="??????????"/></e>
<e lm="19">        <i>19</i><par n="??????????"/></e>
<e lm="2">        <i>2</i><par n="??????????"/></e>
<e lm="20">        <i>20</i><par n="??????????"/></e>
<e lm="200">        <i>200</i><par n="??????????"/></e>
<e lm="21">        <i>21</i><par n="??????????"/></e>
<e lm="22">        <i>22</i><par n="??????????"/></e>
<e lm="23">        <i>23</i><par n="??????????"/></e>
<e lm="24">        <i>24</i><par n="??????????"/></e>
<e lm="25">        <i>25</i><par n="??????????"/></e>
<e lm="26">        <i>26</i><par n="??????????"/></e>
<e lm="27">        <i>27</i><par n="??????????"/></e>
<e lm="28">        <i>28</i><par n="??????????"/></e>
<e lm="29">        <i>29</i><par n="??????????"/></e>
<e lm="3">        <i>3</i><par n="??????????"/></e>
<e lm="30">        <i>30</i><par n="??????????"/></e>
<e lm="300">        <i>300</i><par n="??????????"/></e>
<e lm="31">        <i>31</i><par n="??????????"/></e>
<e lm="32">        <i>32</i><par n="??????????"/></e>
<e lm="33">        <i>33</i><par n="??????????"/></e>
<e lm="34">        <i>34</i><par n="??????????"/></e>
<e lm="35">        <i>35</i><par n="??????????"/></e>
<e lm="36">        <i>36</i><par n="??????????"/></e>
<e lm="37">        <i>37</i><par n="??????????"/></e>
<e lm="38">        <i>38</i><par n="??????????"/></e>
<e lm="39">        <i>39</i><par n="??????????"/></e>
<e lm="4">        <i>4</i><par n="??????????"/></e>
<e lm="40">        <i>40</i><par n="??????????"/></e>
<e lm="400">        <i>400</i><par n="??????????"/></e>
<e lm="41">        <i>41</i><par n="??????????"/></e>
<e lm="42">        <i>42</i><par n="??????????"/></e>
<e lm="43">        <i>43</i><par n="??????????"/></e>
<e lm="44">        <i>44</i><par n="??????????"/></e>
<e lm="45">        <i>45</i><par n="??????????"/></e>
<e lm="46">        <i>46</i><par n="??????????"/></e>
<e lm="47">        <i>47</i><par n="??????????"/></e>
<e lm="48">        <i>48</i><par n="??????????"/></e>
<e lm="49">        <i>49</i><par n="??????????"/></e>
<e lm="5">        <i>5</i><par n="??????????"/></e>
<e lm="50">        <i>50</i><par n="??????????"/></e>
<e lm="500">        <i>500</i><par n="??????????"/></e>
<e lm="51">        <i>51</i><par n="??????????"/></e>
<e lm="52">        <i>52</i><par n="??????????"/></e>
<e lm="53">        <i>53</i><par n="??????????"/></e>
<e lm="54">        <i>54</i><par n="??????????"/></e>
<e lm="55">        <i>55</i><par n="??????????"/></e>
<e lm="56">        <i>56</i><par n="??????????"/></e>
<e lm="57">        <i>57</i><par n="??????????"/></e>
<e lm="58">        <i>58</i><par n="??????????"/></e>
<e lm="59">        <i>59</i><par n="??????????"/></e>
<e lm="6">        <i>6</i><par n="??????????"/></e>
<e lm="60">        <i>60</i><par n="??????????"/></e>
<e lm="600">        <i>600</i><par n="??????????"/></e>
<e lm="61">        <i>61</i><par n="??????????"/></e>
<e lm="62">        <i>62</i><par n="??????????"/></e>
<e lm="63">        <i>63</i><par n="??????????"/></e>
<e lm="64">        <i>64</i><par n="??????????"/></e>
<e lm="65">        <i>65</i><par n="??????????"/></e>
<e lm="66">        <i>66</i><par n="??????????"/></e>
<e lm="67">        <i>67</i><par n="??????????"/></e>
<e lm="68">        <i>68</i><par n="??????????"/></e>
<e lm="69">        <i>69</i><par n="??????????"/></e>
<e lm="7">        <i>7</i><par n="??????????"/></e>
<e lm="70">        <i>70</i><par n="??????????"/></e>
<e lm="700">        <i>700</i><par n="??????????"/></e>
<e lm="71">        <i>71</i><par n="??????????"/></e>
<e lm="72">        <i>72</i><par n="??????????"/></e>
<e lm="73">        <i>73</i><par n="??????????"/></e>
<e lm="74">        <i>74</i><par n="??????????"/></e>
<e lm="75">        <i>75</i><par n="??????????"/></e>
<e lm="76">        <i>76</i><par n="??????????"/></e>
<e lm="77">        <i>77</i><par n="??????????"/></e>
<e lm="78">        <i>78</i><par n="??????????"/></e>
<e lm="79">        <i>79</i><par n="??????????"/></e>
<e lm="8">        <i>8</i><par n="??????????"/></e>
<e lm="80">        <i>80</i><par n="??????????"/></e>
<e lm="800">        <i>800</i><par n="??????????"/></e>
<e lm="81">        <i>81</i><par n="??????????"/></e>
<e lm="82">        <i>82</i><par n="??????????"/></e>
<e lm="83">        <i>83</i><par n="??????????"/></e>
<e lm="84">        <i>84</i><par n="??????????"/></e>
<e lm="85">        <i>85</i><par n="??????????"/></e>
<e lm="86">        <i>86</i><par n="??????????"/></e>
<e lm="87">        <i>87</i><par n="??????????"/></e>
<e lm="88">        <i>88</i><par n="??????????"/></e>
<e lm="89">        <i>89</i><par n="??????????"/></e>
<e lm="9">        <i>9</i><par n="??????????"/></e>
<e lm="90">        <i>90</i><par n="??????????"/></e>
<e lm="900">        <i>900</i><par n="??????????"/></e>
<e lm="91">        <i>91</i><par n="??????????"/></e>
<e lm="92">        <i>92</i><par n="??????????"/></e>
<e lm="93">        <i>93</i><par n="??????????"/></e>
<e lm="94">        <i>94</i><par n="??????????"/></e>
<e lm="95">        <i>95</i><par n="??????????"/></e>
<e lm="96">        <i>96</i><par n="??????????"/></e>
<e lm="97">        <i>97</i><par n="??????????"/></e>
<e lm="98">        <i>98</i><par n="??????????"/></e>
<e lm="99">        <i>99</i><par n="??????????"/></e>
<e lm="abacial">        <i>abacial</i><par n="abdominal__adj"/></e>
<e lm="abadengo">        <i>abadeng</i><par n="absolut/o__adj"/></e>
<e lm="abandonista">        <i>abandonista</i><par n="abundante__adj"/></e>
<e lm="abarcable">        <i>abarcable</i><par n="abundante__adj"/></e>
<e lm="abarcador">        <i>abarcador</i><par n="abrumador__adj"/></e>
<e lm="abaritonado">        <i>abaritonad</i><par n="absolut/o__adj"/></e>
<e lm="abastecedor">        <i>abastecedor</i><par n="abrumador__adj"/></e>
<e lm="abatible">        <i>abatible</i><par n="abundante__adj"/></e>
<e lm="abaxial">        <i>abaxial</i><par n="abdominal__adj"/></e>
<e lm="abayado">        <i>abayad</i><par n="absolut/o__adj"/></e>
<e lm="abdominal">        <i>abdominal</i><par n="abdominal__adj"/></e>
<e lm="abdominogenital">        <i>abdominogenital</i><par n="abdominal__adj"/></e>
<e lm="abductor">        <i>abductor</i><par n="abrumador__adj"/></e>
<e lm="abeliano">        <i>abelian</i><par n="absolut/o__adj"/></e>
<e lm="abellotado">        <i>abellotad</i><par n="absolut/o__adj"/></e>
<e lm="aberenjenado">        <i>aberenjenad</i><par n="absolut/o__adj"/></e>
<e lm="aberrante">        <i>aberrante</i><par n="abundante__adj"/></e>
<e lm="abertal">        <i>abertal</i><par n="abdominal__adj"/></e>
<e lm="abertzale">        <i>abertzale</i><par n="abundante__adj"/></e>
<e lm="abisal">        <i>abisal</i><par n="abdominal__adj"/></e>
<e lm="abisinio">        <i>abisini</i><par n="absolut/o__adj"/></e>
<e lm="abismal">        <i>abismal</i><par n="abdominal__adj"/></e>
<e lm="abismático">        <i>abismátic</i><par n="absolut/o__adj"/></e>
<e lm="abizcochado">        <i>abizcochad</i><par n="absolut/o__adj"/></e>
<e lm="abiético">        <i>abiétic</i><par n="absolut/o__adj"/></e>
<e lm="abiótico">        <i>abiótic</i><par n="absolut/o__adj"/></e>
<e lm="ablandador">        <i>ablandador</i><par n="abrumador__adj"/></e>
<e lm="ablusado">        <i>ablusad</i><par n="absolut/o__adj"/></e>
<e lm="abnegado">        <i>abnegad</i><par n="absolut/o__adj"/></e>
<e lm="abolicionista">        <i>abolicionista</i><par n="abundante__adj"/></e>
<e lm="abominable">        <i>abominable</i><par n="abundante__adj"/></e>
<e lm="abonable">        <i>abonable</i><par n="abundante__adj"/></e>
<e lm="abonador">        <i>abonador</i><par n="abrumador__adj"/></e>
<e lm="aboral">        <i>aboral</i><par n="abdominal__adj"/></e>
<e lm="abordable">        <i>abordable</i><par n="abundante__adj"/></e>
<e lm="abordador">        <i>abordador</i><par n="abrumador__adj"/></e>
<e lm="aborigen">        <i>aborigen</i><par n="??????????"/></e>
<e lm="aborrecedor">        <i>aborrecedor</i><par n="abrumador__adj"/></e>
<e lm="aborrecible">        <i>aborrecible</i><par n="abundante__adj"/></e>
<e lm="abortista">        <i>abortista</i><par n="abundante__adj"/></e>
<e lm="abortivo">        <i>abortiv</i><par n="absolut/o__adj"/></e>
<e lm="abotinado">        <i>abotinad</i><par n="absolut/o__adj"/></e>
<e lm="abracadabrante">        <i>abracadabrante</i><par n="abundante__adj"/></e>
<e lm="abrasador">        <i>abrasador</i><par n="abrumador__adj"/></e>
<e lm="abrasivo">        <i>abrasiv</i><par n="absolut/o__adj"/></e>
<e lm="abrazador">        <i>abrazador</i><par n="abrumador__adj"/></e>
<e lm="abreviable">        <i>abreviable</i><par n="abundante__adj"/></e>
<e lm="abridero">        <i>abrider</i><par n="absolut/o__adj"/></e>
<e lm="abridor">        <i>abridor</i><par n="abrumador__adj"/></e>
<e lm="abrileño">        <i>abrileñ</i><par n="absolut/o__adj"/></e>
<e lm="abrogatorio">        <i>abrogatori</i><par n="absolut/o__adj"/></e>
<e lm="abrumador">        <i>abrumador</i><par n="abrumador__adj"/></e>
<e lm="abrupto">        <i>abrupt</i><par n="absolut/o__adj"/></e>
<e lm="abrutado">        <i>abrutad</i><par n="absolut/o__adj"/></e>
<e lm="abrúptico">        <i>abrúptic</i><par n="absolut/o__adj"/></e>
<e lm="absentista">        <i>absentista</i><par n="abundante__adj"/></e>
<e lm="absidal">        <i>absidal</i><par n="abdominal__adj"/></e>
<e lm="absolutista">        <i>absolutista</i><par n="abundante__adj"/></e>
<e lm="absoluto">        <i>absolut</i><par n="absolut/o__adj"/></e>
<e lm="absolutorio">        <i>absolutori</i><par n="absolut/o__adj"/></e>
<e lm="absolvedor">        <i>absolvedor</i><par n="abrumador__adj"/></e>
<e lm="absorbente">        <i>absorbente</i><par n="abundante__adj"/></e>
<e lm="absorbible">        <i>absorbible</i><par n="abundante__adj"/></e>
<e lm="absorto">        <i>absort</i><par n="absolut/o__adj"/></e>
<e lm="abstemio">        <i>abstemi</i><par n="absolut/o__adj"/></e>
<e lm="abstencionista">        <i>abstencionista</i><par n="abundante__adj"/></e>
<e lm="abstergente">        <i>abstergente</i><par n="abundante__adj"/></e>
<e lm="abstersivo">        <i>abstersiv</i><par n="absolut/o__adj"/></e>
<e lm="abstinente">        <i>abstinente</i><par n="abundante__adj"/></e>
<e lm="abstracto">        <i>abstract</i><par n="absolut/o__adj"/></e>
<e lm="abstruso">        <i>abstrus</i><par n="absolut/o__adj"/></e>
<e lm="absurdo">        <i>absurd</i><par n="absolut/o__adj"/></e>
<e lm="abulense">        <i>abulense</i><par n="abundante__adj"/></e>
<e lm="abundante">        <i>abundante</i><par n="abundante__adj"/></e>
<e lm="abundoso">        <i>abundos</i><par n="absolut/o__adj"/></e>
<e lm="abusivo">        <i>abusiv</i><par n="absolut/o__adj"/></e>
<e lm="abusón">        <i>abus</i><par n="anfitri/ón__adj"/></e>
<e lm="abyecto">        <i>abyect</i><par n="absolut/o__adj"/></e>
<e lm="abúlico">        <i>abúlic</i><par n="absolut/o__adj"/></e>
